,index,incident_id,incident_date,state,city_county,street_address,killed,injured,full_address,lat,long
0,5,1581476,"December 27, 2019",Georgia,Kennesaw,1575 Ridenour Pkwy NW,0,4,"1575 Ridenour Pkwy NW, Kennesaw Georgia",33.9917233,-84.5889583
1,14,1577688,"December 22, 2019",Minnesota,Minneapolis (Spring Lake Park),8407 Plaza Blvd NE,1,7,"8407 Plaza Blvd NE, Minneapolis (Spring Lake Park) Minnesota",45.1224263,-93.2342819
2,32,1562685,"December 1, 2019",Michigan,Kalamazoo,6300  Proctor St,1,3,"6300  Proctor St, Kalamazoo Michigan",42.285262,-85.50609899999999
3,34,1561398,"November 30, 2019",Arkansas,Hensley,6500  E Sardis Rd,0,5,"6500  E Sardis Rd, Hensley Arkansas",34.5440673,-92.3551775
4,36,1559257,"November 27, 2019",New York,Bronx,E 153rd St and Courtlandt Ave,0,5,"E 153rd St and Courtlandt Ave, Bronx New York",40.8193717,-73.9182842
5,37,1558067,"November 25, 2019",Florida,Brownsville,NW 29th Ave and 44th St,2,2,"NW 29th Ave and 44th St, Brownsville Florida",25.8152048,-80.2424851
6,45,1554446,"November 20, 2019",California,Richmond,20th St and Roosevelt Ave,0,4,"20th St and Roosevelt Ave, Richmond California",37.9399917,-122.3505287
7,58,1543835,"November 7, 2019",Georgia,Conyers,1800  Green St,2,3,"1800  Green St, Conyers Georgia",33.6844535,-83.9865992
8,61,1540841,"November 3, 2019",Texas,Nacogdoches,Sandyland Cir and CR 823,1,3,"Sandyland Cir and CR 823, Nacogdoches Texas",31.654174,-94.73263860000002
9,64,1539572,"November 1, 2019",Arizona,Tolleson,2434 S 86th Ln,0,5,"2434 S 86th Ln, Tolleson Arizona",33.4249156,-112.2465749
10,71,1536706,"October 27, 2019",Michigan,Detroit,East Outer Dr and Helen St,0,4,"East Outer Dr and Helen St, Detroit Michigan",42.4411816,-83.0318324
11,72,1535629,"October 27, 2019",Michigan,Lansing,Balfour Dr and W Miller Rd,1,4,"Balfour Dr and W Miller Rd, Lansing Michigan",42.6692109,-84.5762821
12,75,1533166,"October 22, 2019",Oklahoma,Oklahoma City (Midwest City),7020 E Green Ave,1,3,"7020 E Green Ave, Oklahoma City (Midwest City) Oklahoma",35.4633759,-97.40509240000002
13,81,1525999,"October 13, 2019",Pennsylvania,Philadelphia,W Clearfield St and N 8th St,0,6,"W Clearfield St and N 8th St, Philadelphia Pennsylvania",39.9987941,-75.1437857
14,88,1523606,"October 10, 2019",Florida,Tampa,5410 N Falkenburg Rd,2,2,"5410 N Falkenburg Rd, Tampa Florida",27.9957813,-82.3353752
15,94,1520499,"October 6, 2019",Colorado,Denver,7100  Ruth Way,0,4,"7100  Ruth Way, Denver Colorado",39.8257676,-105.0130746
16,99,1517804,"October 1, 2019",Missouri,Saint Louis,Leonor K. Sullivan Blvd and Poplar St,0,4,"Leonor K. Sullivan Blvd and Poplar St, Saint Louis Missouri",38.6192343,-90.18610849999999
17,100,1515312,"September 29, 2019",Illinois,Round Lake (Round Lake Park),500  Fairlawn Ave,1,3,"500  Fairlawn Ave, Round Lake (Round Lake Park) Illinois",42.3570845,-88.0766525
18,103,1517360,"September 29, 2019",Kansas,Claflin,1500  NE 100th Rd,0,4,"1500  NE 100th Rd, Claflin Kansas",38.5074005,-98.4988036
19,108,1509411,"September 21, 2019",Louisiana,New Orleans,Poland Ave and St. Claude Ave,0,4,"Poland Ave and St. Claude Ave, New Orleans Louisiana",29.9648338,-90.0313877
20,112,1508859,"September 20, 2019",Louisiana,New Orleans,Canal Blvd and City Park Ave,1,5,"Canal Blvd and City Park Ave, New Orleans Louisiana",29.9821623,-90.1107564
21,115,1507092,"September 18, 2019",California,Wilmington,800  Bayview Ave,2,2,"800  Bayview Ave, Wilmington California",33.7797063,-118.2698968
22,125,1499300,"September 7, 2019",North Carolina,Whiteville,Brittany Ln,3,1,"Brittany Ln, Whiteville North Carolina",34.2481902,-78.6850442
23,126,1497702,"September 4, 2019",Louisiana,Marrero,3044 Sorbonne Dr,2,2,"3044 Sorbonne Dr, Marrero Louisiana",29.8508633,-90.1192308
24,136,1492377,"August 31, 2019",South Carolina,Moncks Corner,336 Maplewood Rd,0,4,"336 Maplewood Rd, Moncks Corner South Carolina",33.156254,-80.0383634
25,147,1487356,"August 24, 2019",Maryland,Temple Hills (Camp Springs),6200  Maxwell Dr,0,7,"6200  Maxwell Dr, Temple Hills (Camp Springs) Maryland",38.8174429,-76.8985587
26,160,1479395,"August 13, 2019",Washington,Tacoma,E 38th St and E Roosevelt Ave,2,3,"E 38th St and E Roosevelt Ave, Tacoma Washington",47.22308899999999,-122.398824
27,168,1527721,"August 4, 2019",Louisiana,Lake Charles,110 Pryce St,0,4,"110 Pryce St, Lake Charles Louisiana",30.234419,-93.2177159
28,178,1461352,"July 28, 2019",Wisconsin,Chippewa Falls,16964 54th Ave,5,2,"16964 54th Ave, Chippewa Falls Wisconsin",44.9205224,-91.32783909999999
29,184,1457165,"July 25, 2019",California,Canoga Park,21901 Roscoe Boulevard,4,2,"21901 Roscoe Boulevard, Canoga Park California",34.220124,-118.6047055
30,191,1450124,"July 17, 2019",Texas,Lubbock,N Elder Ave and E Colgate St,1,3,"N Elder Ave and E Colgate St, Lubbock Texas",33.6024732,-101.8029804
31,198,1441967,"July 8, 2019",District of Columbia,Washington,3900 Martin Luther King Jr Ave SW,2,2,"3900 Martin Luther King Jr Ave SW, Washington District of Columbia",38.8324029,-77.0087428
32,199,1441565,"July 7, 2019",Michigan,Flint,Clio Rd and Myrtle St,0,6,"Clio Rd and Myrtle St, Flint Michigan",43.0503962,-83.73268619999999
33,200,1441613,"July 7, 2019",Missouri,Saint Louis,N Tucker Blvd and Convention Plaza,0,5,"N Tucker Blvd and Convention Plaza, Saint Louis Missouri",38.6332014,-90.19611049999999
34,209,1440257,"July 5, 2019",New York,Brooklyn,Elton St and Belmont Ave,0,4,"Elton St and Belmont Ave, Brooklyn New York",40.6724642,-73.883074
35,214,1439042,"July 3, 2019",Texas,Katy,5507 Everhart Manor Ln,2,3,"5507 Everhart Manor Ln, Katy Texas",29.7177492,-95.7969688
36,220,1435578,"June 30, 2019",New York,Bay Shore,Farragut Ave,0,6,"Farragut Ave, Bay Shore New York",40.74698799999999,-73.26109919999999
37,221,1435041,"June 29, 2019",Connecticut,Hartford,Judson St and Martin St,0,4,"Judson St and Martin St, Hartford Connecticut",41.7893425,-72.6799544
38,222,1435297,"June 29, 2019",Louisiana,Gray,2700  W Park Ave,0,4,"2700  W Park Ave, Gray Louisiana",29.70844809999999,-90.7912856
39,227,1434971,"June 28, 2019",Georgia,Atlanta,Ira St and Bass St SW,0,7,"Ira St and Bass St SW, Atlanta Georgia",33.7356464,-84.3999789
40,230,1432989,"June 27, 2019",Georgia,Atlanta,600  Parkway Dr,0,7,"600  Parkway Dr, Atlanta Georgia",33.7708803,-84.3730704
41,238,1429399,"June 22, 2019",Virginia,Hampton,1st St and E Pembroke Ave,0,4,"1st St and E Pembroke Ave, Hampton Virginia",37.034294,-76.327798
42,243,1428047,"June 21, 2019",California,Santa Maria,519  West Taylor St,5,0,"519  West Taylor St, Santa Maria California",34.975691,-120.440787
43,247,1425161,"June 17, 2019",Texas,San Antonio,E Market St and Tower of the Americas Way,0,4,"E Market St and Tower of the Americas Way, San Antonio Texas",29.4213971,-98.48100219999999
44,250,1423330,"June 16, 2019",Kentucky,Louisville,Dixie Highway and Ormsby Ave,1,6,"Dixie Highway and Ormsby Ave, Louisville Kentucky",38.2354477,-85.7875766
45,255,1420432,"June 11, 2019",Georgia,Savannah,6900 Block of Damascus Rd,2,2,"6900 Block of Damascus Rd, Savannah Georgia",32.0044661,-81.0727251
46,259,1418180,"June 8, 2019",Washington,White Swan,5151 Medicine Valley Rd,5,2,"5151 Medicine Valley Rd, White Swan Washington",46.4225286,-120.823627
47,269,1412430,"June 1, 2019",Georgia,Macon,Suzanne Dr and Robinson Dr,2,4,"Suzanne Dr and Robinson Dr, Macon Georgia",32.842935,-83.69167159999999
48,277,1407189,"May 27, 2019",New Jersey,Trenton,100  Walnut St,1,5,"100  Walnut St, Trenton New Jersey",40.2209688,-74.7489086
49,279,1405749,"May 26, 2019",Virginia,La Crosse,800  Alvis Road,0,5,"800  Alvis Road, La Crosse Virginia",36.6091459,-78.027849
50,283,1405196,"May 25, 2019",Virginia,Chesapeake,Holly Cove Dr and Schooner Trail,1,9,"Holly Cove Dr and Schooner Trail, Chesapeake Virginia",36.79987060000001,-76.39959
51,285,1405221,"May 25, 2019",Oklahoma,Oklahoma City,N Kelley Ave and NE 26th St,0,5,"N Kelley Ave and NE 26th St, Oklahoma City Oklahoma",35.4968358,-97.4944349
52,290,1399017,"May 18, 2019",Mississippi,Cascilla,700 Leverette Ln,1,4,"700 Leverette Ln, Cascilla Mississippi",33.8848664,-90.1201993
53,301,1393960,"May 13, 2019",Louisiana,New Orleans,2100  4th St,0,4,"2100  4th St, New Orleans Louisiana",29.9355721,-90.0882232
54,303,1392923,"May 11, 2019",Pennsylvania,Effort,Toll Rd and Bayberry Rd,0,4,"Toll Rd and Bayberry Rd, Effort Pennsylvania",40.9813323,-75.47401669999999
55,306,1390764,"May 8, 2019",Indiana,Indianapolis,Roache St and Rader St,0,4,"Roache St and Rader St, Indianapolis Indiana",39.8046292,-86.1780773
56,307,1389220,"May 7, 2019",Colorado,Littleton (Highlands Ranch),8773 S Ridgeline Blvd,1,8,"8773 S Ridgeline Blvd, Littleton (Highlands Ranch) Colorado",39.55595950000001,-104.997907
57,309,1387170,"May 5, 2019",California,Oceano,1001 Cabrillo Hwy,0,6,"1001 Cabrillo Hwy, Oceano California",35.112489,-120.6255962
58,310,1386510,"May 4, 2019",Missouri,Saint Louis,Union Blvd and Northland Ave,1,4,"Union Blvd and Northland Ave, Saint Louis Missouri",38.6713502,-90.26379279999999
59,313,1386575,"May 4, 2019",Delaware,Wilmington,W 27th St and Tatnall St,0,4,"W 27th St and Tatnall St, Wilmington Delaware",39.75579099999999,-75.5356448
60,318,1383752,"April 30, 2019",North Carolina,Charlotte,9214 South Library Ln,2,4,"9214 South Library Ln, Charlotte North Carolina",35.305966,-80.730937
61,322,1382711,"April 28, 2019",Ohio,West Chester,4637 Wyndtree Dr,4,0,"4637 Wyndtree Dr, West Chester Ohio",39.3506968,-84.46779839999999
62,325,1381734,"April 27, 2019",California,Los Angeles,700 N San Fernando Rd,0,6,"700 N San Fernando Rd, Los Angeles California",34.0895046,-118.2263927
63,331,1370795,"April 14, 2019",Florida,Miami,NW 19th Ave and 60th St,2,2,"NW 19th Ave and 60th St, Miami Florida",25.8297859,-80.2288686
64,337,1369109,"April 11, 2019",California,Los Angeles,E 103rd St and S Main St,1,4,"E 103rd St and S Main St, Los Angeles California",33.9428494,-118.2738951
65,347,1362715,"April 4, 2019",Georgia,Stockbridge,300  Eagle Ct,3,2,"300  Eagle Ct, Stockbridge Georgia",33.5269572,-84.2404131
66,354,1355275,"March 25, 2019",Nevada,North Las Vegas,2400  W San Miguel St,0,5,"2400  W San Miguel St, North Las Vegas Nevada",36.2358916,-115.1758532
67,359,1349256,"March 17, 2019",Georgia,Rochelle,Dennis St,1,3,"Dennis St, Rochelle Georgia",31.9527985,-83.4683149
68,360,1348793,"March 17, 2019",Nevada,Las Vegas,600 E Fremont St,0,4,"600 E Fremont St, Las Vegas Nevada",36.1693856,-115.13878
69,381,1324279,"February 11, 2019",Texas,Livingston,3628 FM 3126,5,0,"3628 FM 3126, Livingston Texas",30.725292,-95.0579087
70,388,1320286,"February 3, 2019",California,Palm Springs,E Sunny Dunes Rd and El Placer Rd,4,0,"E Sunny Dunes Rd and El Placer Rd, Palm Springs California",33.8122657,-116.5062457
71,392,1312391,"January 26, 2019",Georgia,Albany,300  W Roosevelt,0,4,"300  W Roosevelt, Albany Georgia",31.5814139,-84.1548631
72,406,1302060,"January 16, 2019",Florida,Jacksonville,Emerson St and Spring Park Rd,1,5,"Emerson St and Spring Park Rd, Jacksonville Florida",30.2911022,-81.6257966
73,407,1303303,"January 16, 2019",California,Palmdale,Ranch Center Dr and 40th St W,3,1,"Ranch Center Dr and 40th St W, Palmdale California",34.5833789,-118.2022388
74,411,1292684,"January 4, 2019",Virginia,Hurt,3197 Shula Dr,3,2,"3197 Shula Dr, Hurt Virginia",37.0559889,-79.33295199999999
75,413,1292941,"January 3, 2019",Arizona,Yuma,3800  E County 18½ St,1,3,"3800  E County 18½ St, Yuma Arizona",32.5675966,-114.5654948
76,415,1289877,"January 1, 2019",South Carolina,Columbia,1709 Decker Blvd,0,5,"1709 Decker Blvd, Columbia South Carolina",34.0437454,-80.941347
77,420,1886913,"December 26, 2020",Florida,Tampa,N 20th St and E 7th Ave,2,2,"N 20th St and E 7th Ave, Tampa Florida",27.96025,-82.436748
78,421,1887059,"December 26, 2020",Massachusetts,Lynn,Washington St and Quincy Ter,1,5,"Washington St and Quincy Ter, Lynn Massachusetts",42.467861,-70.953569
79,422,1886849,"December 26, 2020",Florida,Miami,NW 61st St and NW 13th Ave,1,3,"NW 61st St and NW 13th Ave, Miami Florida",25.8311789,-80.218645
80,423,1886372,"December 25, 2020",Florida,Boynton Beach,Martin Luther King Jr Blvd and N Seacrest Blvd,1,4,"Martin Luther King Jr Blvd and N Seacrest Blvd, Boynton Beach Florida",26.5360983,-80.0642731
81,424,1886721,"December 25, 2020",Arkansas,Atkins,5180 Pine Ridge Rd,5,0,"5180 Pine Ridge Rd, Atkins Arkansas",35.1977667,-92.99980160000001
82,426,1885251,"December 22, 2020",Mississippi,Meridian,Jeffrey Acres Rd,5,0,"Jeffrey Acres Rd, Meridian Mississippi",32.2995035,-88.6609658
83,429,1876727,"December 13, 2020",West Virginia,Elkview,1384 Cemetery Hill Dr,4,0,"1384 Cemetery Hill Dr, Elkview West Virginia",38.43352429999999,-81.483313
84,433,1876552,"December 12, 2020",Maryland,Hyattsville (Landover),8600  Old Ardmore Rd,2,2,"8600  Old Ardmore Rd, Hyattsville (Landover) Maryland",38.93945670000001,-76.8598724
85,436,1908063,"December 8, 2020",West Virginia,Williamsburg,611 Flynns Creek Rd,6,0,"611 Flynns Creek Rd, Williamsburg West Virginia",37.992511,-80.5092729
86,440,1870840,"December 5, 2020",North Carolina,Autryville,10101 Gip Rd,0,6,"10101 Gip Rd, Autryville North Carolina",34.922166,-78.62882
87,442,1867006,"December 1, 2020",Pennsylvania,Morrisville,1 Makefield Rd,1,3,"1 Makefield Rd, Morrisville Pennsylvania",40.197289,-74.81502580000002
88,447,1864205,"November 28, 2020",South Carolina,Conway,3800  Golden Key Rd,0,5,"3800  Golden Key Rd, Conway South Carolina",33.9272726,-79.0373499
89,451,1862603,"November 26, 2020",Nevada,Henderson,870 E Lake Mead Pkwy,1,5,"870 E Lake Mead Pkwy, Henderson Nevada",36.0542619,-114.9676079
90,452,1859110,"November 22, 2020",New Jersey,Trenton,Stuyvesant Ave and Hoffman Ave,0,4,"Stuyvesant Ave and Hoffman Ave, Trenton New Jersey",40.234874,-74.781331
91,456,1857439,"November 21, 2020",Illinois,Chicago,W 79th St and S Justine St,0,6,"W 79th St and S Justine St, Chicago Illinois",41.7503653,-87.66223
92,457,1857947,"November 21, 2020",Arizona,Phoenix,35th Ave and Earll Dr,1,4,"35th Ave and Earll Dr, Phoenix Arizona",33.4840608,-112.1343537
93,468,1853089,"November 15, 2020",Georgia,Jonesboro,500 Block of Museum Cir,2,2,"500 Block of Museum Cir, Jonesboro Georgia",33.5412126,-84.3694065
94,472,1852363,"November 14, 2020",California,Riverside,La Sierra Avenue and Tin Mine Road,2,3,"La Sierra Avenue and Tin Mine Road, Riverside California",33.8524585,-117.4627322
95,475,1849308,"November 10, 2020",Florida,Tampa,N 50th St and Sligh Ave,1,7,"N 50th St and Sligh Ave, Tampa Florida",28.0106992,-82.4019225
96,478,1846494,"November 8, 2020",Tennessee,Nashville,2nd Ave N and Commerce St,0,8,"2nd Ave N and Commerce St, Nashville Tennessee",36.1632454,-86.7760574
97,486,1840534,"November 1, 2020",South Carolina,Hollywood,7800  White Point Rd,0,6,"7800  White Point Rd, Hollywood South Carolina",32.6536036,-80.3251263
98,489,1841432,"November 1, 2020",North Carolina,Winston Salem (Winston-salem),3900  Glen Hi Rd,1,3,"3900  Glen Hi Rd, Winston Salem (Winston-salem) North Carolina",36.0623367,-80.15319459999999
99,493,1839576,"October 31, 2020",Washington,Sumner,127th Ave E and Valley Ave E,0,5,"127th Ave E and Valley Ave E, Sumner Washington",47.2040035,-122.2602684
100,505,1834617,"October 24, 2020",Mississippi,Greenwood,W Martin Luther King Dr,2,8,"W Martin Luther King Dr, Greenwood Mississippi",33.509886,-90.1769729
101,506,1832014,"October 22, 2020",Florida,Miami,1830 NW 50 St,1,3,"1830 NW 50 St, Miami Florida",25.8204486,-80.22696839999999
102,508,1831995,"October 22, 2020",Massachusetts,Boston,Columbia Rd and Stanwood St,0,4,"Columbia Rd and Stanwood St, Boston Massachusetts",42.3070034,-71.0765217
103,510,1830875,"October 21, 2020",New York,Brooklyn,Nostrand Ave and Hawthorne St,1,5,"Nostrand Ave and Hawthorne St, Brooklyn New York",40.6578436,-73.9503282
104,521,1825525,"October 16, 2020",Florida,Orlando,2000  N Forsyth Rd,3,1,"2000  N Forsyth Rd, Orlando Florida",28.572415,-81.296269
105,523,1826675,"October 16, 2020",California,San Francisco,200  Scherwin St,1,3,"200  Scherwin St, San Francisco California",37.71075099999999,-122.4114918
106,530,1823101,"October 10, 2020",South Carolina,Kingstree,55 Williamsburg County Hwy,0,8,"55 Williamsburg County Hwy, Kingstree South Carolina",33.685299,-79.8225394
107,533,1816799,"October 7, 2020",Alaska,Anchorage,200  McCarrey St,1,4,"200  McCarrey St, Anchorage Alaska",61.2227728,-149.7922144
108,539,1813583,"October 3, 2020",California,Sacramento,Roanoke Ave and Haywood St,1,3,"Roanoke Ave and Haywood St, Sacramento California",38.6348089,-121.4405959
109,540,1812972,"October 2, 2020",California,Los Angeles,51st St and Hoover St,0,4,"51st St and Hoover St, Los Angeles California",33.9964453,-118.287144
110,549,1806806,"September 27, 2020",Ohio,Sandusky,Hancock St and Neil St,1,3,"Hancock St and Neil St, Sandusky Ohio",41.4489119,-82.70353
111,558,1804511,"September 23, 2020",Georgia,Hampton,1577 Glynn Ct,1,3,"1577 Glynn Ct, Hampton Georgia",33.45023219999999,-84.3403807
112,561,1800549,"September 20, 2020",New York,Corona (Queens),Merrick Blvd and Foch Blvd,0,4,"Merrick Blvd and Foch Blvd, Corona (Queens) New York",40.6870607,-73.7748173
113,562,1800514,"September 20, 2020",Connecticut,Stamford,Ursula Pl and Dale St,1,3,"Ursula Pl and Dale St, Stamford Connecticut",41.0515376,-73.5191997
114,563,1800026,"September 19, 2020",New York,Buffalo,Glenwood Ave and Jefferson Ave,1,4,"Glenwood Ave and Jefferson Ave, Buffalo New York",42.912365,-78.8539656
