,index,incident_id,incident_date,state,city_county,street_address,killed,injured,full_address,lat,long
115,568,1800192,"September 19, 2020",New Jersey,Paterson,Elizabeth St and Getty Ave,0,5,"Elizabeth St and Getty Ave, Paterson New Jersey",40.9002062,-74.1616323
116,581,1793680,"September 12, 2020",North Carolina,Wilson,200  Dewey St,0,5,"200  Dewey St, Wilson North Carolina",35.72027080000001,-77.9283281
117,582,1793771,"September 12, 2020",Pennsylvania,Philadelphia,N 18th St and Dauphin St,0,4,"N 18th St and Dauphin St, Philadelphia Pennsylvania",39.9886906,-75.1622648
118,583,1792624,"September 11, 2020",Louisiana,Donaldsonville,St Elizabeth St and Front St,0,5,"St Elizabeth St and Front St, Donaldsonville Louisiana",30.0977904,-90.9912562
119,587,1787655,"September 7, 2020",New York,Brooklyn,Norstrand Ave and Crown St,0,5,"Norstrand Ave and Crown St, Brooklyn New York",40.666295,-73.9508357
120,588,1788352,"September 7, 2020",California,Aguanga,45125 Highway 371,7,0,"45125 Highway 371, Aguanga California",33.4576336,-116.8585716
121,589,1787222,"September 7, 2020",Indiana,Indianapolis,W 38th St and Graceland Ave,1,4,"W 38th St and Graceland Ave, Indianapolis Indiana",39.8249149,-86.1627769
122,590,1786855,"September 6, 2020",Georgia,Sparta,Faye St and Lee St,1,6,"Faye St and Lee St, Sparta Georgia",33.2866722,-82.9668628
123,591,1786920,"September 6, 2020",Illinois,Chicago,S Kingston Ave and E 77th St,0,4,"S Kingston Ave and E 77th St, Chicago Illinois",41.7554138,-87.5626846
124,600,1785713,"September 5, 2020",Florida,Williston,Co Rd 318 and US-27 Alt,0,6,"Co Rd 318 and US-27 Alt, Williston Florida",29.3873705,-82.4474255
125,604,1784570,"September 3, 2020",Arkansas,Hensley,Woodson Lateral Rd and I-530,1,3,"Woodson Lateral Rd and I-530, Hensley Arkansas",34.5483982,-92.2577917
126,609,1783928,"September 2, 2020",California,Oakland,Kerwin Ave and 105th Ave,0,4,"Kerwin Ave and 105th Ave, Oakland California",37.7298289,-122.183395
127,614,1780266,"August 30, 2020",Texas,San Antonio,S Olive St and Aransas Ave,2,2,"S Olive St and Aransas Ave, San Antonio Texas",29.4056121,-98.471772
128,619,1780228,"August 29, 2020",Nevada,Las Vegas,777 E Twain Ave,2,2,"777 E Twain Ave, Las Vegas Nevada",36.1212895,-115.1464637
129,626,1776905,"August 26, 2020",South Carolina,Hilton Head Island,Muddy Creek Rd and Spanish Wells Rd,0,4,"Muddy Creek Rd and Spanish Wells Rd, Hilton Head Island South Carolina",32.1862533,-80.7676015
130,634,1772680,"August 23, 2020",Tennessee,Somerville,1100  Brewer Rd,1,4,"1100  Brewer Rd, Somerville Tennessee",35.3397012,-89.4694729
131,637,1772934,"August 23, 2020",Colorado,Pueblo,2000  Longhorn Point,0,6,"2000  Longhorn Point, Pueblo Colorado",38.5355491,-104.6987365
132,641,1772174,"August 22, 2020",Alabama,Bessemer (Hueytown),Allison Bonnet Memorial Dr and Rutledge Dr,1,3,"Allison Bonnet Memorial Dr and Rutledge Dr, Bessemer (Hueytown) Alabama",33.4595147,-86.9471174
133,644,1768125,"August 18, 2020",Pennsylvania,Philadelphia,30th St and Cumberland St,1,4,"30th St and Cumberland St, Philadelphia Pennsylvania",39.9941673,-75.1808741
134,645,1767851,"August 18, 2020",New York,Corona (Queens),35-35 21st St,0,4,"35-35 21st St, Corona (Queens) New York",40.7600591,-73.9354255
135,647,1768683,"August 17, 2020",Ohio,Cleveland,Dove Ave and E 102nd St,0,5,"Dove Ave and E 102nd St, Cleveland Ohio",41.4522938,-81.614053
136,648,1766574,"August 17, 2020",New York,Brooklyn,Atlantic Ave and Hinsdale St,0,4,"Atlantic Ave and Hinsdale St, Brooklyn New York",40.6755387,-73.90161189999999
137,655,1765920,"August 16, 2020",Oklahoma,Oklahoma City,SW 59th St and Agnew Ave,0,4,"SW 59th St and Agnew Ave, Oklahoma City Oklahoma",35.4061855,-97.55512569999999
138,656,1765336,"August 15, 2020",Michigan,Belleville,24914 Martinsville Rd,4,0,"24914 Martinsville Rd, Belleville Michigan",42.12110010000001,-83.46099989999999
139,657,1765499,"August 15, 2020",Pennsylvania,Philadelphia,N 10th St and Brown St,0,5,"N 10th St and Brown St, Philadelphia Pennsylvania",39.9662262,-75.15352759999999
140,659,1765705,"August 15, 2020",Connecticut,New Haven,Rosette St and Hurlburt St,1,5,"Rosette St and Hurlburt St, New Haven Connecticut",41.2927581,-72.9374273
141,664,1761557,"August 11, 2020",California,Torrance,22904 Lockness Ave,0,5,"22904 Lockness Ave, Torrance California",33.8172085,-118.3053263
142,666,1759779,"August 9, 2020",Ohio,Toledo,Monroe St and N Detroit Ave,0,6,"Monroe St and N Detroit Ave, Toledo Ohio",41.6645981,-83.5703139
143,679,1754613,"August 4, 2020",California,Beverly Hills,13200 Mulholland Dr,1,4,"13200 Mulholland Dr, Beverly Hills California",34.1270274,-118.4207777
144,690,1750611,"July 30, 2020",Florida,Tampa,I-275 and Westshore Blvd,0,5,"I-275 and Westshore Blvd, Tampa Florida",27.9574141,-82.5354588
145,691,1750548,"July 30, 2020",Florida,Miami Gardens,16701 NW 42 Ave,0,5,"16701 NW 42 Ave, Miami Gardens Florida",25.9261193,-80.2682411
146,700,1746658,"July 26, 2020",Texas,Mount Enterprise,1039 FM 1798,0,4,"1039 FM 1798, Mount Enterprise Texas",31.9941387,-94.72888999999999
147,707,1746430,"July 25, 2020",Colorado,Denver,East 33rd Ave and Hudson St,2,3,"East 33rd Ave and Hudson St, Denver Colorado",39.7637987,-104.9240282
148,710,1744407,"July 24, 2020",Georgia,Atlanta,Sunset Ave NW and Lester St NW,2,2,"Sunset Ave NW and Lester St NW, Atlanta Georgia",33.7588545,-84.409949
149,711,1743168,"July 23, 2020",Virginia,Fairfield,3700  Meadowbridge Rd,1,3,"3700  Meadowbridge Rd, Fairfield Virginia",37.8792991,-79.2894783
150,713,1744332,"July 23, 2020",Illinois,Chicago,120th St and Prairie Ave,2,4,"120th St and Prairie Ave, Chicago Illinois",41.6762837,-87.6165377
151,717,1740615,"July 20, 2020",Illinois,Chicago,S Lawndale Ave and W Douglas Blvd,0,5,"S Lawndale Ave and W Douglas Blvd, Chicago Illinois",41.862362,-87.7177384
152,718,1739920,"July 19, 2020",Michigan,Detroit,McKinney St and Meuse St,1,3,"McKinney St and Meuse St, Detroit Michigan",42.421886,-82.942038
153,719,1739571,"July 19, 2020",Nebraska,Omaha,28th St and T Ave,0,8,"28th St and T Ave, Omaha Nebraska",41.2055686,-95.95499629999999
154,721,1739434,"July 19, 2020",Illinois,Peoria,NE Water St and Hamilton Blvd,0,13,"NE Water St and Hamilton Blvd, Peoria Illinois",40.69069349999999,-89.58624429999999
155,725,1739097,"July 17, 2020",Ohio,Columbus,E 6th Ave and Summit St,0,4,"E 6th Ave and Summit St, Columbus Ohio",39.9890927,-83.0018846
156,727,1736508,"July 16, 2020",Tennessee,Nashville,S 7th St and Sylvan St,0,5,"S 7th St and Sylvan St, Nashville Tennessee",36.1681686,-86.7572402
157,729,1735326,"July 15, 2020",New York,Brooklyn,President St and Franklin Ave,1,5,"President St and Franklin Ave, Brooklyn New York",40.668902,-73.95861099999999
158,730,1735573,"July 14, 2020",Missouri,Saint Joseph,S 18th St and Charles St,0,5,"S 18th St and Charles St, Saint Joseph Missouri",39.7650532,-94.8387482
159,731,1735470,"July 14, 2020",North Carolina,Durham,200 Block of S Benjamine St,0,8,"200 Block of S Benjamine St, Durham North Carolina",35.9852642,-78.8687352
160,735,1732993,"July 12, 2020",New York,Brooklyn,Madison St and Marcus Garvey Blvd,1,3,"Madison St and Marcus Garvey Blvd, Brooklyn New York",40.6861038,-73.93866539999999
161,741,1732532,"July 12, 2020",Mississippi,Como,2965 Hunter Chapel Road,2,4,"2965 Hunter Chapel Road, Como Mississippi",34.5531485,-89.8807507
162,744,1727743,"July 7, 2020",Virginia,Alexandria,7900  Janna Lee Ave,0,5,"7900  Janna Lee Ave, Alexandria Virginia",38.7461032,-77.0947807
163,745,1728683,"July 7, 2020",New Jersey,Paterson,Harrison St and Carroll St,4,3,"Harrison St and Carroll St, Paterson New Jersey",40.922841,-74.1615745
164,752,1725690,"July 5, 2020",Georgia,Atlanta,200  Auburn Ave,2,13,"200  Auburn Ave, Atlanta Georgia",33.7557353,-84.38114809999999
165,753,1725946,"July 5, 2020",Missouri,Columbia,Volunteer Dr and Grace Ln,2,3,"Volunteer Dr and Grace Ln, Columbia Missouri",38.9503079,-92.2559381
166,758,1725635,"July 5, 2020",Pennsylvania,Ephrata,6 Blackberry Ln,0,4,"6 Blackberry Ln, Ephrata Pennsylvania",40.18474399999999,-76.15222
167,759,1726034,"July 5, 2020",Illinois,Freeport,900  S Carroll Ave,1,5,"900  S Carroll Ave, Freeport Illinois",42.2909707,-89.6147519
168,761,1725571,"July 5, 2020",Michigan,Detroit,San Juan Dr and W McNichols Rd,2,4,"San Juan Dr and W McNichols Rd, Detroit Michigan",42.4171287,-83.14617729999999
169,762,1725025,"July 4, 2020",Maryland,Temple Hills (Marlow Heights),4600 Dallas Pl,1,3,"4600 Dallas Pl, Temple Hills (Marlow Heights) Maryland",38.8255809,-76.94853859999999
170,771,1723897,"July 3, 2020",Alabama,Birmingham (Hoover),2000 Riverchase Galleria,1,3,"2000 Riverchase Galleria, Birmingham (Hoover) Alabama",33.3790316,-86.8083523
171,775,1722839,"July 2, 2020",New Jersey,Paterson,N Main St and Jefferson St,1,4,"N Main St and Jefferson St, Paterson New Jersey",40.8617436,-74.1265322
172,776,1722142,"July 1, 2020",California,Oakland,MacArthur Fwy and 106th Ave,0,4,"MacArthur Fwy and 106th Ave, Oakland California",37.7429551,-122.1486955
173,783,1722317,"June 30, 2020",Arkansas,Greenbrier,123 Laramie Rd,0,4,"123 Laramie Rd, Greenbrier Arkansas",35.2479435,-92.25325169999999
174,784,1720834,"June 29, 2020",California,Sylmar,Osborne St and Foothill Blvd,0,4,"Osborne St and Foothill Blvd, Sylmar California",34.2735503,-118.3938042
175,787,1719668,"June 28, 2020",Alabama,Akron,Co Rd 21,0,7,"Co Rd 21, Akron Alabama",32.8568549,-87.6818873
176,796,1717543,"June 25, 2020",Pennsylvania,Philadelphia,Emerald St and E Atlantic St,0,4,"Emerald St and E Atlantic St, Philadelphia Pennsylvania",39.9984267,-75.1032887
177,800,1715231,"June 23, 2020",Florida,Lake Worth,Lantana Rd and Edgecliff Ave,0,5,"Lantana Rd and Edgecliff Ave, Lake Worth Florida",26.5894309,-80.1377462
178,804,1712876,"June 22, 2020",Minnesota,Minneapolis,N Morgan Ave and N 16th Ave,0,4,"N Morgan Ave and N 16th Ave, Minneapolis Minnesota",44.99522,-93.304467
179,809,1711747,"June 21, 2020",New York,Buffalo,W Ferry St and Niagara St,0,4,"W Ferry St and Niagara St, Buffalo New York",42.915199,-78.8994539
180,814,1711605,"June 21, 2020",Wisconsin,Milwaukee,North 28th St and West Ruby Ave,0,5,"North 28th St and West Ruby Ave, Milwaukee Wisconsin",43.0989925,-87.9479874
181,816,1710537,"June 20, 2020",New York,Bronx,Mount Eden Pkwy and Monroe Ave,0,4,"Mount Eden Pkwy and Monroe Ave, Bronx New York",40.8426886,-73.9068455
182,817,1711285,"June 20, 2020",New York,Syracuse,Marcellus St and Wyoming St,1,8,"Marcellus St and Wyoming St, Syracuse New York",43.04734759999999,-76.1604352
183,818,1711876,"June 20, 2020",Michigan,Detroit,Appoline St and Puritan Ave,0,4,"Appoline St and Puritan Ave, Detroit Michigan",42.409519,-83.17081879999999
184,819,1711272,"June 20, 2020",Michigan,Saginaw,Livingston Dr and Tausend St,1,3,"Livingston Dr and Tausend St, Saginaw Michigan",43.39532,-83.931541
185,834,1705355,"June 13, 2020",Arkansas,Rison,Carver St and Center St,0,4,"Carver St and Center St, Rison Arkansas",33.9584853,-92.19197059999999
186,835,1705440,"June 13, 2020",California,Hesperia,8100  Julie Ct,0,5,"8100  Julie Ct, Hesperia California",34.3996925,-117.2489495
187,838,1704176,"June 13, 2020",Maryland,Baltimore,700  S Broadway St,0,5,"700  S Broadway St, Baltimore Maryland",39.2834068,-76.5937065
188,839,1704580,"June 13, 2020",Georgia,Atlanta,69 Mason Ave NE,2,5,"69 Mason Ave NE, Atlanta Georgia",33.7554939,-84.33852139999999
189,841,1703509,"June 12, 2020",Pennsylvania,Philadelphia,N Broad St and Colwyn St,0,6,"N Broad St and Colwyn St, Philadelphia Pennsylvania",40.0156561,-75.149801
190,842,1704217,"June 12, 2020",New York,Bronx,E 233rd St and Bronx River Pkwy,1,3,"E 233rd St and Bronx River Pkwy, Bronx New York",40.8947378,-73.8614137
191,851,1700864,"June 9, 2020",North Carolina,Scotland Neck,E 13th St and Greenwood St,0,5,"E 13th St and Greenwood St, Scotland Neck North Carolina",36.131734,-77.418168
192,852,1701426,"June 9, 2020",Pennsylvania,Philadelphia,600 block N 8th St,1,6,"600 block N 8th St, Philadelphia Pennsylvania",39.962288,-75.1519484
193,857,1699577,"June 7, 2020",Arkansas,Hope,1400  East Hickory St,0,5,"1400  East Hickory St, Hope Arkansas",33.682176,-93.5820341
194,864,1698868,"June 6, 2020",California,Sacramento,Gardendale Rd and 29th St,1,4,"Gardendale Rd and 29th St, Sacramento California",38.490477,-121.4740144
195,867,1697453,"June 4, 2020",Alabama,Valhermoso Springs,522 Talucah Rd,7,0,"522 Talucah Rd, Valhermoso Springs Alabama",34.5236956,-86.6767094
196,869,1695586,"June 2, 2020",Wisconsin,Racine,Kewaunee St and Michigan Blvd,0,5,"Kewaunee St and Michigan Blvd, Racine Wisconsin",42.7393779,-87.78277829999999
197,872,1693340,"May 31, 2020",Mississippi,Gulfport,S Carolina Ave and Polk St,1,5,"S Carolina Ave and Polk St, Gulfport Mississippi",30.4088925,-89.0856936
198,877,1693246,"May 30, 2020",Florida,Altha,21281 Apachee Rd,2,4,"21281 Apachee Rd, Altha Florida",30.50656889999999,-85.34988
199,881,1690922,"May 28, 2020",Tennessee,Memphis,TN 385 and Kirby Pkwy,0,4,"TN 385 and Kirby Pkwy, Memphis Tennessee",35.0377,-89.79367900000001
200,888,1689252,"May 26, 2020",Pennsylvania,Philadelphia,2700  N Darian St,0,4,"2700  N Darian St, Philadelphia Pennsylvania",39.99279910000001,-75.1456117
201,889,1688917,"May 26, 2020",Illinois,Chicago,W Washington Blvd and N Hamlin Blvd,2,2,"W Washington Blvd and N Hamlin Blvd, Chicago Illinois",41.88190950000001,-87.72081190000002
202,890,1689555,"May 26, 2020",California,Los Angeles,119th St and Berendo Ave,0,5,"119th St and Berendo Ave, Los Angeles California",33.9250545,-118.2945929
203,891,1688753,"May 26, 2020",South Carolina,Bowman,Dibble St and Rail St,3,5,"Dibble St and Rail St, Bowman South Carolina",33.3478698,-80.6853345
204,893,1687219,"May 24, 2020",Missouri,Saint Louis,Union Boulevard and Cote Brilliante Ave,0,4,"Union Boulevard and Cote Brilliante Ave, Saint Louis Missouri",38.6681719,-90.2660197
205,894,1687037,"May 24, 2020",South Carolina,Myrtle Beach,12th Ave N and Ocean Blvd,0,4,"12th Ave N and Ocean Blvd, Myrtle Beach South Carolina",33.69469120000001,-78.8769899
206,895,1687414,"May 24, 2020",Alabama,Danville,70 Flint Creek Pvt Dr,3,1,"70 Flint Creek Pvt Dr, Danville Alabama",34.5037719,-87.0670217
207,897,1686615,"May 23, 2020",Illinois,Rock Island,800 14 1/2 St,1,4,"800 14 1/2 St, Rock Island Illinois",41.5032477,-90.5784503
208,898,1687027,"May 23, 2020",South Carolina,Jonesville,100  Dover Rd,2,5,"100  Dover Rd, Jonesville South Carolina",34.8210742,-81.6329696
209,899,1687108,"May 23, 2020",North Carolina,Charlotte,4900 Block of Albemarle Rd,0,6,"4900 Block of Albemarle Rd, Charlotte North Carolina",35.19983879999999,-80.76459
210,900,1687097,"May 23, 2020",Michigan,Flint,4100  Minerva St,1,3,"4100  Minerva St, Flint Michigan",43.0634612,-83.7430129
211,901,1686414,"May 23, 2020",Florida,Fort Lauderdale (Lauderhill),7776 NW 44th St,0,5,"7776 NW 44th St, Fort Lauderdale (Lauderhill) Florida",26.1781929,-80.253374
212,911,1682233,"May 17, 2020",South Carolina,Saint Matthews,100  Bugleflower Ln,4,1,"100  Bugleflower Ln, Saint Matthews South Carolina",33.6301905,-80.78220859999999
213,912,1681588,"May 16, 2020",Louisiana,Bogalusa,Martin Luther King Dr and E 4th St,0,13,"Martin Luther King Dr and E 4th St, Bogalusa Louisiana",30.7751835,-89.85329700000001
214,919,1677566,"May 11, 2020",Alabama,Montgomery,Rosa Parks Ave and Courtland Dr,0,4,"Rosa Parks Ave and Courtland Dr, Montgomery Alabama",32.349302,-86.316546
215,922,1676746,"May 10, 2020",Texas,Katy,18000  Bonners Park Cir,0,6,"18000  Bonners Park Cir, Katy Texas",29.856645,-95.69671369999999
216,927,1674299,"May 6, 2020",Tennessee,Memphis,Barron Ave and Dogwood Dr,2,2,"Barron Ave and Dogwood Dr, Memphis Tennessee",35.0966127,-89.9296823
217,936,1666327,"April 25, 2020",Florida,Orlando,Elese St and Deerock Dr,1,4,"Elese St and Deerock Dr, Orlando Florida",28.5265572,-81.44661909999999
218,940,1661537,"April 18, 2020",Maryland,Hyattsville,7500  Courtney Pl,2,2,"7500  Courtney Pl, Hyattsville Maryland",38.898815,-76.87577519999999
219,943,1659862,"April 16, 2020",Pennsylvania,Philadelphia,Bustleton Ave and St Vincent St,0,4,"Bustleton Ave and St Vincent St, Philadelphia Pennsylvania",40.045362,-75.0607096
220,945,1656873,"April 11, 2020",California,Bakersfield,Pioneer Rd and Sterling Rd,0,6,"Pioneer Rd and Sterling Rd, Bakersfield California",35.368647,-118.941538
221,948,1654971,"April 8, 2020",South Carolina,Greenwood,1522 Parkway,1,3,"1522 Parkway, Greenwood South Carolina",34.16941,-82.160327
222,952,1652734,"April 5, 2020",California,Los Angeles,89th St and Hobart Ave,1,3,"89th St and Hobart Ave, Los Angeles California",33.956343,-118.3079038
223,960,1648205,"March 29, 2020",Georgia,Atlanta,Ponce de Leon Ave and Parkway Dr,0,4,"Ponce de Leon Ave and Parkway Dr, Atlanta Georgia",33.7731553,-84.3728041
224,968,1640295,"March 15, 2020",North Carolina,Moncure,842 Moncure Flatwood Rd,7,0,"842 Moncure Flatwood Rd, Moncure North Carolina",35.5878396,-79.0153917
225,973,1640278,"March 13, 2020",Louisiana,New Orleans (Algiers),Wagner St and Hero Blvd,0,5,"Wagner St and Hero Blvd, New Orleans (Algiers) Louisiana",29.9329005,-90.04054
226,984,1631831,"February 29, 2020",Colorado,Brighton,Starr Ln and County Rd 2,0,5,"Starr Ln and County Rd 2, Brighton Colorado",40.0004368,-104.7844184
227,987,1627335,"February 23, 2020",North Carolina,Clarkton,71 Tina Ln,3,1,"71 Tina Ln, Clarkton North Carolina",34.498959,-78.68110999999999
228,990,1625787,"February 20, 2020",North Carolina,Greensboro,Martin Luther King Jr Ave and Randolph Dr,0,4,"Martin Luther King Jr Ave and Randolph Dr, Greensboro North Carolina",36.0561859,-79.7844968
