,index,incident_id,incident_date,state,city_county,street_address,killed,injured,full_address,lat,long
229,991,1623696,"February 17, 2020",Mississippi,Port Gibson,8027 Hwy 61,2,2,"8027 Hwy 61, Port Gibson Mississippi",31.8874934,-91.0026843
230,1003,1611563,"January 31, 2020",California,Delano,Hiett Ave and County Line Rd,1,4,"Hiett Ave and County Line Rd, Delano California",35.790406,-119.267666
231,1010,1605770,"January 26, 2020",North Carolina,Salisbury,1935 Jake Alexander Blvd,0,6,"1935 Jake Alexander Blvd, Salisbury North Carolina",35.6915509,-80.51519239999999
232,1012,1606476,"January 24, 2020",North Carolina,Vanceboro,107 Kinshaw Ct,5,0,"107 Kinshaw Ct, Vanceboro North Carolina",35.2336064,-77.11051460000002
233,1031,2125227,"September 25, 2021",California,Riverside,6000 Block of Mariposa Ave,0,6,"6000 Block of Mariposa Ave, Riverside California",33.9208858,-117.4643502
234,1032,2125444,"September 25, 2021",Tennessee,Athens,Co Rd 60,4,0,"Co Rd 60, Athens Tennessee",35.4212763,-84.7425888
235,1035,2123301,"September 23, 2021",Pennsylvania,Philadelphia,38th St and Aspen St,0,4,"38th St and Aspen St, Philadelphia Pennsylvania",39.9668134,-75.1980406
236,1037,2122565,"September 22, 2021",North Carolina,Fayetteville,1100  Charlie Dr,2,2,"1100  Charlie Dr, Fayetteville North Carolina",35.1134875,-78.9350238
237,1039,2120940,"September 20, 2021",Pennsylvania,Philadelphia,Broad St and Chew Ave,1,5,"Broad St and Chew Ave, Philadelphia Pennsylvania",40.0398311,-75.1444483
238,1043,2119745,"September 19, 2021",Texas,Dallas,100  N Malcolm X Blvd,2,4,"100  N Malcolm X Blvd, Dallas Texas",32.784183,-96.7821508
239,1047,2119470,"September 18, 2021",New York,Bronx,Teller Ave and E 172nd St,1,3,"Teller Ave and E 172nd St, Bronx New York",40.8399051,-73.9090368
240,1054,2115947,"September 12, 2021",Minnesota,Saint Paul,7th St W and N Walnut St,4,0,"7th St W and N Walnut St, Saint Paul Minnesota",44.9425281,-93.1051933
241,1056,2122103,"September 12, 2021",Illinois,Blue Island,12200  S Irving Ave,2,2,"12200  S Irving Ave, Blue Island Illinois",41.671774,-87.6767342
242,1061,2113769,"September 11, 2021",New Jersey,Paterson,E 18th St and Fulton Pl,0,4,"E 18th St and Fulton Pl, Paterson New Jersey",40.9231942,-74.1541848
243,1067,2110346,"September 7, 2021",Delaware,Wilmington,A St and New Castle Ave,0,4,"A St and New Castle Ave, Wilmington Delaware",39.7300848,-75.542717
244,1074,2108378,"September 5, 2021",Georgia,Athens,E Clayton St and N Jackson St,0,6,"E Clayton St and N Jackson St, Athens Georgia",33.9587568,-83.3745471
245,1075,2108302,"September 5, 2021",Florida,Lakeland,N Socrum Loop Rd and Fulton Green Rd,4,2,"N Socrum Loop Rd and Fulton Green Rd, Lakeland Florida",28.1409908,-81.9564544
246,1079,2108406,"September 4, 2021",Georgia,Warner Robins,Mauldon Ct and Dunmurry Pl,1,4,"Mauldon Ct and Dunmurry Pl, Warner Robins Georgia",32.6404462,-83.62500109999999
247,1084,2107168,"September 3, 2021",New York,Syracuse,Nelson St and W Marcellus St,0,4,"Nelson St and W Marcellus St, Syracuse New York",43.044463,-76.174705
248,1087,2104725,"August 31, 2021",North Carolina,Elm City,3500  London Church Rd,2,2,"3500  London Church Rd, Elm City North Carolina",35.7632208,-77.9011459
249,1091,2103311,"August 29, 2021",Wisconsin,Milwaukee,N 41st St and W Lloyd St,0,4,"N 41st St and W Lloyd St, Milwaukee Wisconsin",43.0574688,-87.9646659
250,1092,2103132,"August 28, 2021",New York,Albany,Sherman St and Henry Johnson Blvd,0,5,"Sherman St and Henry Johnson Blvd, Albany New York",42.6587275,-73.7644748
251,1098,2098246,"August 23, 2021",Illinois,Chicago,W Wilson Ave and N Sheridan Rd,0,4,"W Wilson Ave and N Sheridan Rd, Chicago Illinois",41.9654295,-87.6547745
252,1112,2094035,"August 18, 2021",California,Los Angeles,W Jefferson Blvd and Culver Blvd,0,4,"W Jefferson Blvd and Culver Blvd, Los Angeles California",33.9685795,-118.4390164
253,1113,2094457,"August 18, 2021",North Carolina,Durham,Ridgeway Ave and Wabash St,1,3,"Ridgeway Ave and Wabash St, Durham North Carolina",35.9752666,-78.8883953
254,1119,2091531,"August 14, 2021",Indiana,Indianapolis,Wheeler St and E 28th St,1,3,"Wheeler St and E 28th St, Indianapolis Indiana",39.8067906,-86.11323019999999
255,1120,2090949,"August 14, 2021",New York,Brooklyn,Lexington Ave and Marcy Ave,0,4,"Lexington Ave and Marcy Ave, Brooklyn New York",40.6880544,-73.9477533
256,1122,2090777,"August 14, 2021",Indiana,Indianapolis,Lafayette Rd and W 38th St,1,4,"Lafayette Rd and W 38th St, Indianapolis Indiana",39.82411159999999,-86.23488479999999
257,1133,2085489,"August 8, 2021",Texas,Houston,2504 FM 1960 Rd E,1,5,"2504 FM 1960 Rd E, Houston Texas",30.0231807,-95.39177180000001
258,1152,2080006,"July 31, 2021",Michigan,Saginaw,2700  Lynnwood Ave,2,2,"2700  Lynnwood Ave, Saginaw Michigan",43.4021141,-83.931116
259,1156,2078540,"July 29, 2021",Iowa,Davenport,Pacific St and West Locust St,0,4,"Pacific St and West Locust St, Davenport Iowa",41.5365639,-90.6123128
260,1157,2077587,"July 29, 2021",Pennsylvania,Pittsburgh,239 Gilkeson Rd,3,2,"239 Gilkeson Rd, Pittsburgh Pennsylvania",40.3578412,-80.0570941
261,1159,2077549,"July 28, 2021",Alabama,Montgomery,1800  Rosa Parks Ave,1,3,"1800  Rosa Parks Ave, Montgomery Alabama",32.354281,-86.316869
262,1160,2076889,"July 28, 2021",South Carolina,Charleston,Hanover St and Johnson St,1,4,"Hanover St and Johnson St, Charleston South Carolina",32.8014566,-79.9412037
263,1167,2072761,"July 24, 2021",Georgia,Macon,Cherry St and Martin Luther King Jr Blvd,2,3,"Cherry St and Martin Luther King Jr Blvd, Macon Georgia",32.834718,-83.62591239999999
264,1174,2069490,"July 21, 2021",Maryland,Hyattsville (Adelphi),1836 Metzerott Rd,1,4,"1836 Metzerott Rd, Hyattsville (Adelphi) Maryland",39.0049729,-76.97598239999999
265,1175,2070645,"July 21, 2021",Illinois,Chicago,1647 N La Salle Dr,0,8,"1647 N La Salle Dr, Chicago Illinois",41.9123404,-87.63271429999999
266,1176,2068568,"July 20, 2021",Texas,Jacksonville,16241 TX-110,4,0,"16241 TX-110, Jacksonville Texas",32.0258479,-95.1033327
267,1184,2066812,"July 18, 2021",California,Walnut Creek,SOS Dr and San Luis Rd,1,3,"SOS Dr and San Luis Rd, Walnut Creek California",37.91864899999999,-122.0647459
268,1187,2065634,"July 16, 2021",California,Sacramento,L St and Front St,2,4,"L St and Front St, Sacramento California",38.5813045,-121.5064162
269,1190,2064992,"July 16, 2021",District of Columbia,Washington,2900  MLK Ave SE,1,5,"2900  MLK Ave SE, Washington District of Columbia",38.8458831,-76.99640339999999
270,1201,2060293,"July 12, 2021",New Jersey,Iselin,515 US-1,0,4,"515 US-1, Iselin New Jersey",40.55716049999999,-74.31123319999999
271,1203,2060605,"July 12, 2021",New York,Corona (Queens),180th St and 145th Dr,0,4,"180th St and 145th Dr, Corona (Queens) New York",40.84845929999999,-73.9333944
272,1204,2059440,"July 11, 2021",Texas,El Paso (Socorro),1300 Joe Battle Blvd,1,5,"1300 Joe Battle Blvd, El Paso (Socorro) Texas",31.71496699999999,-106.2698439
273,1205,2059404,"July 10, 2021",Pennsylvania,Philadelphia,W Butler St and N 9th St,0,6,"W Butler St and N 9th St, Philadelphia Pennsylvania",40.0097504,-75.1424421
274,1209,2057427,"July 8, 2021",Connecticut,Hartford,Nelson St and Garden St,0,4,"Nelson St and Garden St, Hartford Connecticut",41.7887104,-72.6819204
275,1210,2053262,"July 5, 2021",Ohio,Toledo,Lawrence Ave and Wall St,1,11,"Lawrence Ave and Wall St, Toledo Ohio",41.6737027,-83.56489739999999
276,1214,2052524,"July 4, 2021",California,Thermal,Jackson St and Airport Blvd,0,4,"Jackson St and Airport Blvd, Thermal California",33.642147,-116.2160362
277,1215,2054233,"July 4, 2021",Ohio,Cleveland,Kinsman Rd and E 139th St,0,4,"Kinsman Rd and E 139th St, Cleveland Ohio",41.464595,-81.585925
278,1221,2053786,"July 4, 2021",Missouri,Kansas City,E 43rd St and Indiana Ave,0,4,"E 43rd St and Indiana Ave, Kansas City Missouri",39.0478837,-94.5447604
279,1245,2045579,"June 26, 2021",Illinois,Chicago,6100  N McCormick Blvd,1,3,"6100  N McCormick Blvd, Chicago Illinois",41.9945372,-87.71400810000002
280,1249,2044701,"June 25, 2021",New York,Bronx,Zerega Ave and Watson Ave,0,5,"Zerega Ave and Watson Ave, Bronx New York",40.830599,-73.844415
281,1260,2041363,"June 20, 2021",Florida,Wildwood,9605 Co Rd 235,1,10,"9605 Co Rd 235, Wildwood Florida",28.8960343,-82.0945413
282,1265,2039457,"June 19, 2021",Alaska,Anchorage,East 3rd Ave and Gambell St,1,4,"East 3rd Ave and Gambell St, Anchorage Alaska",61.21954119999999,-149.8710412
283,1269,2039441,"June 18, 2021",Minnesota,Minneapolis,400  14th Ave SE,0,5,"400  14th Ave SE, Minneapolis Minnesota",44.9805432,-93.235508
284,1270,2037813,"June 17, 2021",Virginia,Petersburg,Virginia Ave and Melville St,0,4,"Virginia Ave and Melville St, Petersburg Virginia",37.213073,-77.40942
285,1273,2038152,"June 17, 2021",New Jersey,Paterson,Rosa Parks Blvd and Hamilton Ave,0,4,"Rosa Parks Blvd and Hamilton Ave, Paterson New Jersey",40.9199744,-74.1591267
286,1275,2036121,"June 15, 2021",Illinois,Chicago,3800  W Monroe,0,5,"3800  W Monroe, Chicago Illinois",41.880043,-87.72137130000002
287,1281,2033905,"June 13, 2021",Ohio,West Salem,9161 Rainbow Hwy,1,6,"9161 Rainbow Hwy, West Salem Ohio",40.987079,-82.0953399
288,1283,2033123,"June 12, 2021",Ohio,Cincinnati,McHenry Ave and Cavanaugh Ave,0,5,"McHenry Ave and Cavanaugh Ave, Cincinnati Ohio",39.1446869,-84.573944
289,1291,2030720,"June 10, 2021",Michigan,Detroit,1600 block Calvert Ave,1,3,"1600 block Calvert Ave, Detroit Michigan",42.3839461,-83.1010379
290,1293,2029078,"June 8, 2021",Tennessee,Nashville,Clarksville Pike and Buena Vista Pike,1,3,"Clarksville Pike and Buena Vista Pike, Nashville Tennessee",36.1938952,-86.83157
291,1297,2027046,"June 7, 2021",Florida,Homestead,12550 SW 282nd St,3,3,"12550 SW 282nd St, Homestead Florida",25.5107197,-80.3849621
292,1300,2026651,"June 6, 2021",North Carolina,Snow Hill,50  Katie Ct,0,4,"50  Katie Ct, Snow Hill North Carolina",35.4850999,-77.5858655
293,1313,2022129,"May 31, 2021",Ohio,Cleveland (Garfield Heights),13000  Alvin Ave,1,5,"13000  Alvin Ave, Cleveland (Garfield Heights) Ohio",41.4352612,-81.5920495
294,1315,2019622,"May 30, 2021",Florida,Hialeah,7630 NW 186th St,3,20,"7630 NW 186th St, Hialeah Florida",25.941666,-80.32565360000001
295,1320,2018495,"May 27, 2021",North Carolina,Durham,1200  Fayetteville St,0,5,"1200  Fayetteville St, Durham North Carolina",35.9828683,-78.8988521
296,1327,2013059,"May 23, 2021",New Jersey,Paterson,Hillman St and E Main St,0,5,"Hillman St and E Main St, Paterson New Jersey",40.9292191,-74.16828749999999
297,1329,2012765,"May 22, 2021",South Carolina,North Charleston,Piggly Wiggly Dr and W Jimtown Dr,1,14,"Piggly Wiggly Dr and W Jimtown Dr, North Charleston South Carolina",32.8718716,-80.0010901
298,1332,2011569,"May 22, 2021",Minnesota,Minneapolis,322 N 1st Ave,2,7,"322 N 1st Ave, Minneapolis Minnesota",44.9817762,-93.272576
299,1334,2012633,"May 22, 2021",New Jersey,Bridgeton,1029 E Commerce St,3,11,"1029 E Commerce St, Bridgeton New Jersey",39.4217536,-75.18567879999999
300,1335,2011077,"May 21, 2021",New York,Albany,1st St and Quail St,1,5,"1st St and Quail St, Albany New York",42.667183,-73.7703877
301,1344,2006204,"May 16, 2021",Georgia,Stone Mountain,4766 Redan Rd,1,5,"4766 Redan Rd, Stone Mountain Georgia",33.7622544,-84.1970182
302,1359,1999909,"May 9, 2021",California,Los Angeles,6112 W Afton Pl,1,3,"6112 W Afton Pl, Los Angeles California",34.09502,-118.322826
303,1360,2000132,"May 9, 2021",South Carolina,Charleston,500 Block of King St,0,5,"500 Block of King St, Charleston South Carolina",32.7908771,-79.939334
304,1365,1998476,"May 8, 2021",Maryland,Gwynn Oak (Woodlawn),7300  Maury Rd,4,1,"7300  Maury Rd, Gwynn Oak (Woodlawn) Maryland",39.3101843,-76.7726373
305,1370,1999434,"May 6, 2021",New Jersey,Paterson,22nd Ave and E 30th St,0,5,"22nd Ave and E 30th St, Paterson New Jersey",40.9033994,-74.14782079999999
306,1379,1992534,"May 1, 2021",Louisiana,New Orleans,St Bernard Ave and N Claiborne Ave,2,4,"St Bernard Ave and N Claiborne Ave, New Orleans Louisiana",29.9725872,-90.0654565
307,1382,1992469,"May 1, 2021",Florida,Clewiston,1117 Harlem Academy Ave,1,3,"1117 Harlem Academy Ave, Clewiston Florida",26.7376574,-80.95358039999999
308,1385,1989840,"April 28, 2021",North Carolina,Boone,553 Hardaman Cir,5,0,"553 Hardaman Cir, Boone North Carolina",36.2124213,-81.6042866
309,1388,1987241,"April 26, 2021",Louisiana,Houma,656 Corporate Dr,0,5,"656 Corporate Dr, Houma Louisiana",29.6098623,-90.7582942
310,1389,1988326,"April 26, 2021",Oregon,Gresham,SE Stark St and SE 174th Ave,0,7,"SE Stark St and SE 174th Ave, Gresham Oregon",45.5191451,-122.484608
311,1392,1987235,"April 25, 2021",Alabama,Phenix City,1700 Highway 280 Bypass,0,4,"1700 Highway 280 Bypass, Phenix City Alabama",32.4609911,-85.0191653
312,1398,1981521,"April 18, 2021",Michigan,Detroit,Ward Ave and W McNichols Rd,1,5,"Ward Ave and W McNichols Rd, Detroit Michigan",42.4166243,-83.1742467
313,1403,1980971,"April 17, 2021",Louisiana,La Place (Laplace),624 Golfview Dr,0,9,"624 Golfview Dr, La Place (Laplace) Louisiana",30.0843142,-90.4843125
314,1404,1979684,"April 16, 2021",Michigan,Detroit,Conant St and Minnesota St,0,4,"Conant St and Minnesota St, Detroit Michigan",42.4237923,-83.06714099999999
315,1408,1978616,"April 15, 2021",Florida,Pensacola,700 Truman Ave,0,6,"700 Truman Ave, Pensacola Florida",30.4508854,-87.2525044
316,1416,1975405,"April 10, 2021",Connecticut,Waterbury,36 Gasparri Ln,0,4,"36 Gasparri Ln, Waterbury Connecticut",41.5444505,-73.0118552
317,1419,1971410,"April 7, 2021",South Carolina,Rock Hill,4456 Marshall Rd,7,0,"4456 Marshall Rd, Rock Hill South Carolina",34.8522468,-81.0585637
318,1421,1973435,"April 7, 2021",Ohio,Dayton,Hoover Ave and Summit Square,0,4,"Hoover Ave and Summit Square, Dayton Ohio",39.7613206,-84.2839135
319,1424,1970378,"April 5, 2021",Illinois,Chicago,6800  S Justine Ave,0,7,"6800  S Justine Ave, Chicago Illinois",41.7702472,-87.66302569999999
320,1428,1969633,"April 4, 2021",Texas,Beaumont,6035 S M L King Jr Pkwy,0,4,"6035 S M L King Jr Pkwy, Beaumont Texas",30.02913989999999,-94.0576091
321,1440,1962934,"March 27, 2021",Mississippi,Yazoo City,Dr Martin Luther King Jr Dr and Shady Dr,0,6,"Dr Martin Luther King Jr Dr and Shady Dr, Yazoo City Mississippi",32.8641025,-90.4112479
323,1449,1959549,"March 22, 2021",Michigan,Detroit,13300  Davidson St,1,3,"13300  Davidson St, Detroit Michigan",42.3857271,-83.173908
324,1455,1956001,"March 17, 2021",California,Stockton,Oro Ave and E Main St,0,5,"Oro Ave and E Main St, Stockton California",37.9539772,-121.2342465
325,1456,1954379,"March 16, 2021",Georgia,Acworth,6468 Hwy 92,8,1,"6468 Hwy 92, Acworth Georgia",34.0881409,-84.5808034
326,1464,1951681,"March 13, 2021",Florida,Orlando,200  Ring Rd,1,3,"200  Ring Rd, Orlando Florida",28.5387883,-81.4513092
327,1468,1950346,"March 11, 2021",New Mexico,Ohkay Owingeh (Chamita),89 Rio Arriba Co Rd 56,1,3,"89 Rio Arriba Co Rd 56, Ohkay Owingeh (Chamita) New Mexico",36.0700343,-106.1023748
328,1471,1948233,"March 8, 2021",Florida,Clearwater,US-19 ALT and Drew St,1,3,"US-19 ALT and Drew St, Clearwater Florida",27.9681608,-82.7959132
329,1473,1947241,"March 6, 2021",California,Yuba City,Countryside Dr and Littlejohn Dr,2,3,"Countryside Dr and Littlejohn Dr, Yuba City California",39.1254847,-121.6392332
330,1476,1944507,"March 4, 2021",District of Columbia,Washington,3900 Martin Luther King Jr Ave SW,0,5,"3900 Martin Luther King Jr Ave SW, Washington District of Columbia",38.8324029,-77.0087428
331,1484,1943271,"February 27, 2021",Mississippi,Columbus,1200  7th St S,0,4,"1200  7th St S, Columbus Mississippi",33.4840314,-88.42451849999999
332,1490,1935235,"February 21, 2021",North Carolina,Teachey,Thomas Smith Ln and Bay Rd,0,4,"Thomas Smith Ln and Bay Rd, Teachey North Carolina",34.812221,-77.9641444
333,1498,1928557,"February 13, 2021",California,San Francisco,3rd St and Quesada Ave,0,6,"3rd St and Quesada Ave, San Francisco California",37.7331886,-122.3912154
334,1505,1924338,"February 9, 2021",Minnesota,Buffalo,755 Crossroads Campus Dr,1,4,"755 Crossroads Campus Dr, Buffalo Minnesota",45.1781559,-93.8632021
335,1509,1922354,"February 6, 2021",Washington,Tacoma,3634 E McKinley Ave,1,3,"3634 E McKinley Ave, Tacoma Washington",47.2251837,-122.4211963
336,1511,1924951,"February 5, 2021",Mississippi,Benoit,1017 Lake Bolivar Rd,3,1,"1017 Lake Bolivar Rd, Benoit Mississippi",33.6596266,-91.0540309
337,1515,1917918,"February 2, 2021",Florida,Fort Lauderdale (Sunrise),10100 Reflections Blvd W,3,3,"10100 Reflections Blvd W, Fort Lauderdale (Sunrise) Florida",26.1779789,-80.28929339999999
338,1524,1910619,"January 24, 2021",Nevada,Las Vegas,W Wilson Ave and H St,0,5,"W Wilson Ave and H St, Las Vegas Nevada",36.1781985,-115.151847
339,1525,1909849,"January 22, 2021",Kentucky,Covington,217 E Martin Luther King Jr Blvd,0,5,"217 E Martin Luther King Jr Blvd, Covington Kentucky",39.0781504,-84.5045143
340,1526,1908542,"January 21, 2021",California,Oakland,107th Ave and Apricot St,1,3,"107th Ave and Apricot St, Oakland California",37.7351411,-122.1720888
341,1534,1897878,"January 9, 2021",Texas,Houston,5828 Martin Luther King Blvd,1,3,"5828 Martin Luther King Blvd, Houston Texas",29.6963386,-95.3378041
342,1537,1896252,"January 6, 2021",Virginia,Manassas,10010 Ellis Rd,3,3,"10010 Ellis Rd, Manassas Virginia",38.7374352,-77.42864589999999
343,1539,1894979,"January 4, 2021",Florida,Tampa,1225 S 78th St,0,5,"1225 S 78th St, Tampa Florida",27.9367999,-82.3690376
344,1540,1894941,"January 4, 2021",Florida,Fort Lauderdale (Lauderhill),1828 NW 38th Ave,0,7,"1828 NW 38th Ave, Fort Lauderdale (Lauderhill) Florida",26.1488122,-80.1995457
345,1541,1893953,"January 3, 2021",Oregon,Gresham,NE 181st Ave and NE San Rafael St,0,4,"NE 181st Ave and NE San Rafael St, Gresham Oregon",45.5371044,-122.4772596
